UserPrincipalName,UserDisplayName,IsMfaRegistered,IsMfaCapable,IsPasswordlessCapable,IsSsprRegistered,IsSsprCapable,MethodsRegistered,DefaultMfaMethod,IsAdmin
[email],Alex Johnson,True,True,True,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,Global Administrator
[email],Maria Garcia,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,Exchange Administrator
[email],James Chen,True,True,True,True,True,MicrosoftAuthenticator; Fido2SecurityKey,Fido2SecurityKey,Security Administrator
[email],Sarah Williams,True,True,False,True,True,MicrosoftAuthenticator,MicrosoftAuthenticator,User Administrator
[email],Break Glass Admin,False,True,False,False,True,,None,Global Administrator
[email],David Miller,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Emma Wilson,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Michael Brown,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Sophia Jones,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],William Davis,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Olivia Martinez,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Daniel Taylor,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Isabella Anderson,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Matthew Thomas,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Ava Jackson,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Ethan White,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Mia Harris,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Benjamin Martin,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Charlotte Thompson,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Lucas Moore,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Amelia Clark,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Henry Lewis,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Harper Walker,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Alexander Hall,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Evelyn Allen,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Jack Young,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Lily King,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Owen Wright,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Ella Scott,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Logan Green,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Grace Baker,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Mason Adams,True,True,False,True,True,MicrosoftAuthenticator; PhoneAuthentication,MicrosoftAuthenticator,False
[email],Tom Rogers,False,True,False,False,True,,None,False
[email],Nancy Cook,False,True,False,False,True,,None,False
[email],Peter Murphy,False,True,False,False,True,,None,False
[email],Diane Cox,False,True,False,False,True,,None,False
[email],Frank Reed,False,True,False,False,True,,None,False
[email],Carol Ward,False,True,False,False,True,,None,False
[email],Steve Torres,False,True,False,False,True,,None,False
[email],Linda Peterson,False,True,False,False,True,,None,False
